CustomerID,SignupDate,UsageHours,MonthlyCharge,ContractType,Churn,Churn_Risk_Score
1001,2024-04-12,47,84.85545994867628,One-Year,0,0.08
1002,2024-12-14,7,100.36024546135549,One-Year,0,0.01
1003,2024-09-27,37,111.32044617073352,Monthly,0,0.05
1004,2024-04-16,10,92.75432885329883,One-Year,0,0.14
1005,2024-03-12,54,21.270210164493875,Monthly,0,0.0
1006,2024-07-07,14,62.439970071718946,Monthly,0,0.03
1007,2024-01-21,9,87.30251364001249,One-Year,1,0.72
1008,2024-04-12,27,31.422644888828337,One-Year,1,0.69
1009,2024-05-01,14,65.58150105719349,Two-Year,0,0.06
1010,2024-08-02,48,24.31640414287765,Two-Year,0,0.01
1011,2024-11-26,6,30.215204630152698,One-Year,0,0.7
1012,2024-03-28,17,71.60002590620749,Monthly,1,0.75
1013,2024-04-09,44,37.25304802559785,Monthly,0,0.06
1014,2024-12-25,6,93.78031027400256,Monthly,0,0.1
1015,2024-05-31,24,109.63044598784455,Monthly,1,0.84
1016,2024-05-10,5,124.07627088418077,Monthly,0,0.01
1017,2024-05-29,41,46.01953175182531,Two-Year,1,0.62
1018,2024-11-04,13,41.77273569367907,One-Year,0,0.02
1019,2024-09-14,21,33.59381924347203,Two-Year,0,0.19
1020,2024-12-09,13,102.73593244067277,Monthly,0,0.01
1021,2024-10-20,15,111.84184444329715,Monthly,1,0.68
1022,2024-07-10,19,24.106198827333465,Monthly,1,0.86
1023,2024-10-03,28,141.70759201167968,Monthly,0,0.03
1024,2024-06-09,42,26.756266874691413,One-Year,0,0.02
1025,2024-11-09,59,90.36852358913916,Monthly,0,0.28
1026,2024-01-22,39,112.17786752861913,One-Year,1,0.03
1027,2024-09-09,34,133.22598608699113,Monthly,0,0.07
1028,2024-08-23,35,112.83130117721561,One-Year,0,0.08
1029,2024-12-10,53,124.22465079907293,Two-Year,0,0.01
1030,2024-02-18,9,64.12852503056479,Monthly,1,0.67
1031,2024-02-28,48,125.9272647870466,One-Year,0,0.04
1032,2024-06-18,54,30.414930030007767,Two-Year,0,0.08
1033,2024-07-06,18,136.3261652878686,Monthly,0,0.02
1034,2024-09-27,57,91.18700889998571,Monthly,1,0.86
1035,2024-07-08,15,126.24871009512418,Monthly,0,0.07
1036,2024-06-23,13,78.80137698737902,One-Year,0,0.07
1037,2024-02-20,38,103.66510037554825,One-Year,1,0.59
1038,2024-12-29,16,88.43234592169472,Two-Year,0,0.1
